"","x"
"2011/7/21",2.01557946540559
"2011/7/22",2.01792731009544
"2011/7/25",2.01710466369261
"2011/7/26",2.0356079422218
"2011/7/27",2.04206611708712
"2011/7/28",2.03270984555435
"2011/7/29",2.02155360306388
"2011/8/1",2.03348861779914
"2011/8/2",2.01816744053889
"2011/8/3",2.03742234813438
"2011/8/4",2.01832069655697
"2011/8/5",1.99359768136334
"2011/8/8",2.04001505379404
"2011/8/9",2.0917727943945
"2011/8/10",2.06469450834383
"2011/8/11",2.0422353969065
"2011/8/12",2.03738546227454
"2011/8/15",2.01258142623581
"2011/8/16",2.04148538679923
"2011/8/17",2.0281022650245
"2011/8/18",2.04046362201149
"2011/8/19",2.06942707014485
"2011/8/22",2.09146647375862
"2011/8/23",2.07947467905709
"2011/8/24",2.06557531133209
"2011/8/25",2.01309419266823
"2011/8/26",2.01878362129779
"2011/8/29",2.022447914411
"2011/8/30",2.00750225259076
"2011/8/31",2.00903568607067
"2011/9/1",2.01109466230159
"2011/9/2",2.02266234985021
"2011/9/5",2.0391708930863
"2011/9/6",2.03904217079353
"2011/9/7",2.00878994423771
"2011/9/8",2.0088983904711
"2011/9/9",2.01820413844199
"2011/9/13",2.00994783633468
"2011/9/14",2.02105664232253
"2011/9/15",2.01671316278838
"2011/9/16",2.00277848609087
"2011/9/19",2.07811184687049
"2011/9/20",2.0609668948641
"2011/9/21",2.04111517540265
"2011/9/22",2.1227939225091
"2011/9/23",2.22291222952283
"2011/9/26",2.34780240377826
"2011/9/27",2.24785827186579
"2011/9/28",2.27825953254285
"2011/9/29",2.34767375544059
"2011/9/30",2.2832711594202
"2011/10/10",2.31011579222554
"2011/10/11",2.31715707287129
"2011/10/12",2.26957857026729
"2011/10/13",2.27615403484316
"2011/10/14",2.25172315324959
"2011/10/17",2.26989719224627
"2011/10/18",2.33823700418554
"2011/10/19",2.34233734783076
"2011/10/20",2.44114877207897
"2011/10/21",2.41137852255815
"2011/10/24",2.32144992574736
"2011/10/25",2.30171937206456
"2011/10/26",2.28854080890556
"2011/10/27",2.27270976316215
"2011/10/28",2.2570240381241
"2011/10/31",2.27860622073706
"2011/11/1",2.28335451165355
"2011/11/2",2.27863918465037
"2011/11/3",2.31148106822637
"2011/11/4",2.24428058044005
"2011/11/7",2.24803011261426
"2011/11/8",2.24923398528283
"2011/11/9",2.28801047988264
"2011/11/10",2.34319132079669
"2011/11/11",2.30651206656252
"2011/11/14",2.27006056692884
"2011/11/15",2.2747323467839
"2011/11/16",2.29240416356194
"2011/11/17",2.28131841999667
"2011/11/18",2.29979635954848
"2011/11/21",2.31827701384918
"2011/11/22",2.33077066536033
"2011/11/23",2.35779483532196
"2011/11/24",2.36694300957958
"2011/11/25",2.38714699025535
"2011/11/28",2.35811129405755
"2011/11/29",2.34124415649212
"2011/11/30",2.36968672008646
"2011/12/1",2.29695674456219
"2011/12/2",2.3023797149404
"2011/12/5",2.30053126016857
"2011/12/6",2.30551562003193
"2011/12/7",2.29743449005885
"2011/12/8",2.30715863413961
"2011/12/9",2.30993947028938
"2011/12/12",2.33697822373009
"2011/12/13",2.35876967229735
"2011/12/14",2.36654675681515
"2011/12/15",2.41358043478377
"2011/12/16",2.36459639682059
"2011/12/19",2.36717377837431
"2011/12/20",2.37201781108385
"2011/12/21",2.36768563557162
"2011/12/22",2.36420805824072
"2011/12/23",2.35342553390673
"2011/12/26",2.37293142618279
"2011/12/27",2.37732597065728
"2011/12/28",2.36479134483817
"2011/12/29",2.3810798409063
"2011/12/30",2.3626927994895
"2012/1/4",2.35963858496047
"2012/1/5",2.33833766797444
"2012/1/6",2.33541648421759
"2012/1/9",2.32024514835441
"2012/1/10",2.29795183758181
"2012/1/11",2.29921752684863
"2012/1/12",2.30213326902409
"2012/1/13",2.29972206478364
"2012/1/16",2.31087391187957
"2012/1/17",2.28096375686917
"2012/1/18",2.29064902964603
"2012/1/19",2.28232671706577
"2012/1/20",2.2886738039832
"2012/1/30",2.29182451321511
"2012/1/31",2.30126074341461
"2012/2/1",2.28384755738912
"2012/2/2",2.28038081329487
"2012/2/3",2.28691305662081
"2012/2/6",2.31339945533713
"2012/2/7",2.29572896188601
"2012/2/8",2.32441616069824
"2012/2/9",2.29127063850785
"2012/2/10",2.27783253145397
"2012/2/13",2.27831693446944
"2012/2/14",2.25862552099914
"2012/2/15",2.25518957684302
"2012/2/16",2.2188088667958
"2012/2/17",2.2275200736098
"2012/2/20",2.23414115187809
"2012/2/21",2.24206551605104
"2012/2/22",2.2424969556145
"2012/2/23",2.24601259383364
"2012/2/24",2.25022933257719
"2012/2/27",2.26256801611581
"2012/2/28",2.28165565489711
"2012/2/29",2.28199734435994
"2012/3/1",2.23548190501873
"2012/3/2",2.2689798374721
"2012/3/5",2.25415235875904
"2012/3/6",2.22315911439439
"2012/3/7",2.18751570067165
"2012/3/8",2.19051764279803
"2012/3/9",2.23646428999308
"2012/3/12",2.22386036068085
"2012/3/13",2.24664589492552
"2012/3/14",2.21816748736453
"2012/3/15",2.22679774265578
"2012/3/16",2.22715563986075
"2012/3/19",2.22422816951486
"2012/3/20",2.20333264203768
"2012/3/21",2.19859877013829
"2012/3/22",2.19415799862134
"2012/3/23",2.20582113414514
"2012/3/26",2.2164838322045
"2012/3/27",2.21316735198287
"2012/3/28",2.21992553410738
"2012/3/29",2.21680674513329
"2012/3/30",2.20464728958749
"2012/4/5",2.24833763659386
"2012/4/6",2.24911733500645
"2012/4/9",2.25808478608037
"2012/4/10",2.25388541643324
"2012/4/11",2.23970179750509
"2012/4/12",2.22159783164283
"2012/4/13",2.2251952340275
"2012/4/16",2.22256317299924
"2012/4/17",2.22353179983809
"2012/4/18",2.20482308520971
"2012/4/19",2.1980145072741
"2012/4/20",2.19926395583222
"2012/4/23",2.21390173689904
"2012/4/24",2.20246074436277
"2012/4/25",2.20746683083744
"2012/4/26",2.19921078644527
"2012/4/27",2.20420895090511
"2012/5/2",2.21366495974959
"2012/5/3",2.21160242228615
"2012/5/4",2.21211330781857
"2012/5/7",2.21938346689258
"2012/5/8",2.22824331003114
"2012/5/9",2.24196729598274
"2012/5/10",2.24065984593534
"2012/5/11",2.29402333284964
"2012/5/14",2.34801507569293
"2012/5/15",2.38390441150299
"2012/5/16",2.48122962971216
"2012/5/17",2.40873758650963
"2012/5/18",2.42077407512375
"2012/5/21",2.36110873266923
"2012/5/22",2.38231205318952
"2012/5/23",2.46130155293386
"2012/5/24",2.43962430515622
"2012/5/25",2.43458035574122
"2012/5/28",2.38734678053857
"2012/5/29",2.36584752531899
"2012/5/30",2.40750055857761
"2012/5/31",2.42623143034425
"2012/6/1",2.45776432990479
"2012/6/4",2.5285259910856
"2012/6/5",2.47358496152423
"2012/6/6",2.46666347286454
"2012/6/7",2.46051928032051
"2012/6/8",2.48497775428818
"2012/6/11",2.41406910793566
"2012/6/12",2.45161921190664
"2012/6/13",2.44435805486648
"2012/6/14",2.4542254190267
"2012/6/15",2.41537089434451
"2012/6/18",2.40551943527335
"2012/6/19",2.41852953584413
"2012/6/20",2.39334315605082
"2012/6/21",2.44552687689506
"2012/6/25",2.48161520631297
"2012/6/26",2.51278380338774
"2012/6/27",2.52714209798644
"2012/6/28",2.50016386144224
"2012/6/29",2.47364915428038
"2012/7/2",2.44684713913426
"2012/7/3",2.40871225078961
"2012/7/4",2.40241433335883
"2012/7/5",2.40497527465459
"2012/7/6",2.39636549272396
"2012/7/9",2.43974469265458
"2012/7/10",2.44244231885521
"2012/7/11",2.44279976216843
"2012/7/12",2.42434138116535
"2012/7/13",2.40908262841782
"2012/7/16",2.44221445623454
"2012/7/17",2.44304295862395
"2012/7/18",2.44216192125286
"2012/7/19",2.44809466059699
"2012/7/20",2.47204509993133
"2012/7/23",2.50860148381548
"2012/7/24",2.49389352311532
"2012/7/25",2.52850602539966
"2012/7/26",2.51009778563526
"2012/7/27",2.47221243832891
"2012/7/30",2.49452753210081
"2012/7/31",2.47652706549704
"2012/8/1",2.47240862470606
"2012/8/2",2.48590060251283
"2012/8/3",2.48446431082793
"2012/8/6",2.45293407563131
"2012/8/7",2.44587199366818
"2012/8/8",2.44115179296327
"2012/8/9",2.4125159673894
"2012/8/10",2.41324108131208
"2012/8/13",2.44217784631936
"2012/8/14",2.45256564348786
"2012/8/15",2.44464566536134
"2012/8/16",2.45287855032659
"2012/8/17",2.44935605429911
"2012/8/20",2.46386343384198
"2012/8/21",2.47260928173829
"2012/8/22",2.49459956021942
"2012/8/23",2.50042401297011
"2012/8/24",2.51794502686158
"2012/8/27",2.53749730566157
"2012/8/28",2.53214917203403
"2012/8/29",2.5545681604984
"2012/8/30",2.55875106159477
"2012/8/31",2.55118936402613
"2012/9/3",2.58748833540292
"2012/9/4",2.62357117208301
"2012/9/5",2.62933532867665
"2012/9/6",2.60532369140365
"2012/9/7",2.5269097669463
"2012/9/10",2.55586900564342
"2012/9/11",2.55235106821604
"2012/9/12",2.55064455621666
"2012/9/13",2.54400314537746
"2012/9/14",2.59810256075831
"2012/9/17",2.58737703842304
"2012/9/18",2.57987209775436
"2012/9/19",2.59694909139995
"2012/9/20",2.5752826884933
"2012/9/21",2.59019043502935
"2012/9/24",2.56541899005083
"2012/9/25",2.57145487825508
"2012/9/26",2.57950027505918
"2012/9/27",2.56606978666816
"2012/9/28",2.56472539673706
"2012/10/8",2.53697235676002
"2012/10/9",2.51559980243057
"2012/10/10",2.50228688649727
"2012/10/11",2.49706148123244
"2012/10/12",2.50174797861401
"2012/10/15",2.48715583804788
"2012/10/16",2.47719540643247
"2012/10/17",2.476687546915
"2012/10/18",2.47529888757318
"2012/10/19",2.4544344568535
"2012/10/22",2.4467134434791
"2012/10/23",2.44224031542542
"2012/10/24",2.43210773011047
"2012/10/25",2.43581728777571
"2012/10/26",2.45290311993552
"2012/10/29",2.45039416347438
"2012/10/30",2.44752046544109
"2012/10/31",2.43174263757536
"2012/11/1",2.41453618614097
"2012/11/2",2.41779605380726
"2012/11/5",2.42305606507779
"2012/11/6",2.40995836030425
"2012/11/7",2.39478598132829
"2012/11/8",2.40764594573157
"2012/11/9",2.40669454255766
"2012/11/12",2.42156922148405
"2012/11/13",2.41983650675212
"2012/11/14",2.39510077383948
"2012/11/15",2.40013971064514
"2012/11/16",2.40415715658028
"2012/11/19",2.39610290620751
"2012/11/20",2.39443575023439
"2012/11/21",2.38910047780717
"2012/11/22",2.3892135010076
"2012/11/23",2.38225356809424
"2012/11/26",2.3854452759497
"2012/11/27",2.38978614019732
"2012/11/28",2.38428724211994
"2012/11/29",2.38519790920387
"2012/11/30",2.37818313812579
"2012/12/3",2.37875954377951
"2012/12/4",2.37316304141262
"2012/12/5",2.30267022479129
"2012/12/6",2.29933438398784
"2012/12/7",2.28948858526177
"2012/12/10",2.30556582817627
"2012/12/11",2.2684341759992
"2012/12/12",2.26360086903806
"2012/12/13",2.25577718850647
"2012/12/14",2.25448012994066
"2012/12/17",2.2762565229997
"2012/12/18",2.25980063929017
"2012/12/19",2.2721107822174
"2012/12/20",2.26799423489413
"2012/12/21",2.2687498638793
"2012/12/24",2.2666780558062
"2012/12/25",2.29414684842339
"2012/12/26",2.30744988775174
"2012/12/27",2.30468942658409
"2012/12/28",2.30613824034594
"2012/12/31",2.33732837488445
"2013/1/4",2.34847046980781
"2013/1/7",2.32749776336184
"2013/1/8",2.33727430634276
"2013/1/9",2.32150598776236
"2013/1/10",2.32817279885993
"2013/1/11",2.28744161515502
"2013/1/14",2.33154785264257
"2013/1/15",2.31815475813101
"2013/1/16",2.30702152524808
"2013/1/17",2.31314109407868
"2013/1/18",2.3360317154168
"2013/1/21",2.32202774953429
"2013/1/22",2.32200571925164
"2013/1/23",2.33591789201015
"2013/1/24",2.31632416801691
"2013/1/25",2.32561046396296
"2013/1/28",2.35251875350883
"2013/1/29",2.38341514805446
"2013/1/30",2.39281798752076
"2013/1/31",2.38718441411417
"2013/2/1",2.40162338243402
"2013/2/4",2.42553871118907
"2013/2/5",2.41619683255025
"2013/2/6",2.41304930715687
"2013/2/7",2.40025714662254
"2013/2/8",2.39572584602108
"2013/2/18",2.39528010522657
"2013/2/19",2.39150959199013
"2013/2/20",2.39443492343447
"2013/2/21",2.37249090294051
"2013/2/22",2.35673594020888
"2013/2/25",2.3636435917879
"2013/2/26",2.36397900603919
"2013/2/27",2.34307871148039
"2013/2/28",2.35609595352518
"2013/3/1",2.3819023400147
"2013/3/4",2.38226784613666
"2013/3/5",2.36161732580799
"2013/3/6",2.36248523473744
"2013/3/7",2.36389139562405
"2013/3/8",2.35379313288582
"2013/3/11",2.35706224713034
"2013/3/12",2.37479262651433
"2013/3/13",2.37770527336847
"2013/3/14",2.39716782665379
"2013/3/15",2.36354426321587
"2013/3/18",2.40771921705244
"2013/3/19",2.39158584435411
"2013/3/20",2.37774992721878
"2013/3/21",2.36752284784567
"2013/3/22",2.37757555346722
"2013/3/25",2.37095434156769
"2013/3/26",2.34884690581702
"2013/3/27",2.3479245780894
"2013/3/28",2.35975949216959
"2013/3/29",2.39386496744817
"2013/4/1",2.46811556547514
"2013/4/2",2.41602090336888
"2013/4/3",2.45350079867357
"2013/4/8",2.41610726777084
"2013/4/9",2.40601513657599
"2013/4/10",2.39151687485058
"2013/4/11",2.42138802480069
"2013/4/12",2.4180228403477
"2013/4/15",2.53967799628694
"2013/4/16",2.59329357702828
"2013/4/17",2.62376673882865
"2013/4/18",2.66039725205054
"2013/4/19",2.59009831263369
"2013/4/22",2.65659600982456
"2013/4/23",2.67977344168629
"2013/4/24",2.63244209594298
"2013/4/25",2.61716880723351
"2013/4/26",2.60039213752979
"2013/5/2",2.65362583786712
"2013/5/3",2.59771445342614
"2013/5/6",2.55162154148754
"2013/5/7",2.56076066143853
"2013/5/8",2.5242496012111
"2013/5/9",2.5337054120187
"2013/5/10",2.512884126898
"2013/5/13",2.50238358741626
"2013/5/14",2.50679697690951
"2013/5/15",2.54523439774862
"2013/5/16",2.53886490685778
"2013/5/17",2.51498497892669
"2013/5/20",2.54189866198396
"2013/5/21",2.51478204695878
"2013/5/22",2.50681727388958
"2013/5/23",2.53158048276241
"2013/5/24",2.51908700399081
"2013/5/27",2.52532204989113
"2013/5/28",2.53464403484904
"2013/5/29",2.55655154809941
"2013/5/30",2.5398596243453
"2013/5/31",2.53942074318653
"2013/6/3",2.53461428729739
"2013/6/4",2.52252140409514
"2013/6/5",2.53218270551773
"2013/6/6",2.55568067485552
"2013/6/7",2.55248249881034
"2013/6/13",2.59021589678244
"2013/6/14",2.5880527112403
"2013/6/17",2.55796349318042
"2013/6/18",2.55940534276372
"2013/6/19",2.56101072584793
"2013/6/20",2.61275365954151
"2013/6/21",2.62405008474952
"2013/6/24",2.70548994426475
"2013/6/25",2.68095517101466
"2013/6/26",2.71778446756641
"2013/6/27",2.71269715081801
"2013/6/28",2.70942858884855
"2013/7/1",2.67527436434016
"2013/7/2",2.65248786627168
"2013/7/3",2.65808243582453
"2013/7/4",2.64803148362014
"2013/7/5",2.66168722619653
"2013/7/8",2.69679563788709
"2013/7/9",2.67236825493364
"2013/7/10",2.64778067982062
"2013/7/11",2.58286840911433
"2013/7/12",2.60896049502925
"2013/7/15",2.61785307739624
"2013/7/16",2.6131501383429
"2013/7/17",2.60517042994047
"2013/7/18",2.61555720287475
"2013/7/19",2.62450128232612
"2013/7/22",2.60549884079257
"2013/7/23",2.59040112181197
"2013/7/24",2.59769082948619
"2013/7/25",2.60676045249628
"2013/7/26",2.61710142551885
"2013/7/29",2.6379619341165
"2013/7/30",2.63343188841209
"2013/7/31",2.61623081448264
"2013/8/1",2.59259279422352
"2013/8/2",2.59170209274785
"2013/8/5",2.58340645735995
"2013/8/6",2.58646784873053
"2013/8/7",2.60426939308748
"2013/8/8",2.58486279905317
"2013/8/9",2.56826502206587
"2013/8/12",2.57472432653126
"2013/8/13",2.57487113998194
"2013/8/14",2.55931182470226
"2013/8/15",2.56870129375143
"2013/8/16",2.58551640945889
"2013/8/19",2.57810533812156
"2013/8/20",2.5541083019654
"2013/8/21",2.55669716180088
"2013/8/22",2.55648545780981
"2013/8/23",2.56306033735516
"2013/8/26",2.55195368147066
"2013/8/27",2.5463205191407
"2013/8/28",2.52130974537643
"2013/8/29",2.50727523995936
"2013/8/30",2.49183568790669
"2013/9/2",2.49986941336411
"2013/9/3",2.48968316456776
"2013/9/4",2.48111522370393
"2013/9/5",2.47863285197084
"2013/9/6",2.48401769566358
"2013/9/9",2.49815482626824
"2013/9/10",2.50316889813304
"2013/9/11",2.54234285725596
"2013/9/12",2.51631788512589
"2013/9/13",2.50388372515012
"2013/9/16",2.4820157686155
"2013/9/17",2.43227995862526
"2013/9/18",2.43121916804846
"2013/9/23",2.44603805838295
"2013/9/24",2.44359737719802
"2013/9/25",2.45459382913267
"2013/9/26",2.4626185375415
"2013/9/27",2.45010925320847
"2013/9/30",2.4585931717171
"2013/10/8",2.45331962054892
"2013/10/9",2.44800906811548
"2013/10/10",2.44250656502903
"2013/10/11",2.42668887499154
"2013/10/14",2.42504474332518
"2013/10/15",2.42840394143055
"2013/10/16",2.41085942889282
"2013/10/17",2.40901407857432
"2013/10/18",2.4000132820713
"2013/10/21",2.40640065368591
"2013/10/22",2.44082196859444
"2013/10/23",2.43222653848924
"2013/10/24",2.44513897790628
"2013/10/25",2.44258293759354
"2013/10/28",2.46352709221035
"2013/10/29",2.48241986764649
"2013/10/30",2.46662093989214
"2013/10/31",2.43725105022827
"2013/11/1",2.41972068867892
"2013/11/4",2.41915948373291
"2013/11/5",2.42704517465184
"2013/11/6",2.43525306780363
"2013/11/7",2.45288787984135
"2013/11/8",2.48501325368279
"2013/11/11",2.50777802074365
"2013/11/12",2.48913769813036
"2013/11/13",2.51622715809986
"2013/11/14",2.52462863657614
"2013/11/15",2.50907379964568
"2013/11/18",2.51747221708491
"2013/11/19",2.5274757508443
"2013/11/20",2.50065206630883
"2013/11/21",2.51061144562574
"2013/11/22",2.51324385331682
"2013/11/25",2.55587975699989
"2013/11/26",2.53057976723715
"2013/11/27",2.53254621371837
"2013/11/28",2.53567803647335
"2013/11/29",2.53213322653487
"2013/12/2",2.53467442892024
"2013/12/3",2.54310750728603
"2013/12/4",2.54655004728039
"2013/12/5",2.54290636268085
"2013/12/6",2.54358210995238
"2013/12/9",2.55219390436336
"2013/12/10",2.55220820238137
"2013/12/11",2.52543236678522
"2013/12/12",2.50617438565863
"2013/12/13",2.52158027407426
"2013/12/16",2.52254349920508
"2013/12/17",2.51252506672561
"2013/12/18",2.51934776016851
"2013/12/19",2.53366715097279
"2013/12/20",2.5533904299628
"2013/12/23",2.54989369681148
"2013/12/24",2.55797898132562
"2013/12/25",2.56554776569449
"2013/12/26",2.57672264476071
"2013/12/27",2.57243958288644
"2013/12/30",2.56455877663899
"2013/12/31",2.59370638958067
"2014/1/2",2.5972203002683
"2014/1/3",2.61710203331018
"2014/1/6",2.67632581437685
"2014/1/7",2.70106178102811
"2014/1/8",2.72750648074663
"2014/1/9",2.74067228783971
"2014/1/10",2.72636703504079
"2014/1/13",2.74683105416826
"2014/1/14",2.71749676869158
"2014/1/15",2.72653741762208
"2014/1/16",2.74821572580944
"2014/1/17",2.76180841853932
"2014/1/20",2.767484191427
"2014/1/21",2.79661658271826
"2014/1/22",2.77068726204118
"2014/1/23",2.75163810304458
"2014/1/24",2.72930739823296
"2014/1/27",2.7632033132725
"2014/1/28",2.80022560379462
"2014/1/29",2.77762197021022
"2014/1/30",2.79881638627684
"2014/2/7",2.80957983511244
"2014/2/10",2.76696983675628
"2014/2/11",2.78502838678546
"2014/2/12",2.76296290953144
"2014/2/13",2.7678319756614
"2014/2/14",2.76142847345155
"2014/2/17",2.72198436639678
"2014/2/18",2.73610568145425
"2014/2/19",2.72466563460754
"2014/2/20",2.73466181372718
"2014/2/21",2.72724798107232
"2014/2/24",2.78737043105405
"2014/2/25",2.80757649905586
"2014/2/26",2.80381750797963
"2014/2/27",2.79416468081196
"2014/2/28",2.79044083983452
"2014/3/3",2.81044197043117
"2014/3/4",2.79176975240527
"2014/3/5",2.79077681675814
"2014/3/6",2.86570540205593
"2014/3/7",2.92515712743927
"2014/3/10",3.03006283422397
"2014/3/11",2.97096462234858
"2014/3/12",2.97627332058811
"2014/3/13",2.98130664014541
"2014/3/14",2.99973931415569
"2014/3/17",2.99411365316073
"2014/3/18",2.96112938572757
"2014/3/19",2.96349374464374
"2014/3/20",2.98582083359531
"2014/3/21",2.96250379825922
"2014/3/24",2.95192356234584
"2014/3/25",3.05194252287831
"2014/3/26",3.04507352022098
"2014/3/27",3.03911886917665
"2014/3/28",3.02417355382202
"2014/3/31",3.01961236812716
"2014/4/1",3.03822445873573
"2014/4/2",3.03682519639734
"2014/4/3",3.04044250123519
"2014/4/4",3.03094979050973
"2014/4/8",3.00864733839068
"2014/4/9",3.0089853359392
"2014/4/10",3.00439647373614
"2014/4/11",2.98391658207954
"2014/4/14",2.97767941300117
"2014/4/15",2.97191917936922
"2014/4/16",2.96932739083666
"2014/4/17",2.9733120450398
"2014/4/18",2.9837765478645
"2014/4/21",2.98067624737869
"2014/4/22",2.9766225867418
"2014/4/23",2.9577782724179
"2014/4/24",2.94458787926751
"2014/4/25",2.93536448536973
"2014/4/28",2.95638862575478
"2014/4/29",2.93709654812443
"2014/4/30",2.95508422253885
"2014/5/5",2.94397063510559
"2014/5/6",2.95994237426073
"2014/5/7",2.97665404227596
"2014/5/8",2.98227315393208
"2014/5/9",2.97946228167107
"2014/5/12",2.95401055120773
"2014/5/13",2.94983063727106
"2014/5/14",2.93815708118113
"2014/5/15",2.95360993685855
"2014/5/16",2.98478250387078
"2014/5/19",2.98649748954354
"2014/5/20",3.01152173352872
"2014/5/21",3.00056647980046
"2014/5/22",2.99738941182842
"2014/5/23",2.98762587007662
"2014/5/26",2.96408051762617
"2014/5/27",2.95830180644985
"2014/5/28",2.99498064996934
"2014/5/29",3.01351737817867
"2014/5/30",3.04311815109309
"2014/6/3",3.06582684120874
"2014/6/4",3.07785704306282
"2014/6/5",3.0334428628743
"2014/6/6",3.02587151618183
"2014/6/9",3.05513320372103
"2014/6/10",3.0485847899742
"2014/6/11",3.07044806070258
"2014/6/12",3.0825680580405
"2014/6/13",3.04857444315234
"2014/6/16",3.06502277884866
"2014/6/17",3.04154546027461
"2014/6/18",3.03197291103137
"2014/6/19",3.02494149678586
"2014/6/20",3.02623167700536
"2014/6/23",3.01168134322795
"2014/6/24",3.00676683707087
"2014/6/25",2.99803285796393
"2014/6/26",2.98887057459726
"2014/6/27",2.9907982414043
"2014/6/30",2.9988699650772
"2014/7/1",3.003235485002
"2014/7/2",2.97716290645184
"2014/7/3",3.00050913194923
"2014/7/4",3.00634021104194
"2014/7/7",3.01169344863302
"2014/7/8",3.00820110923346
"2014/7/9",3.00738872465853
"2014/7/10",3.00834435459698
"2014/7/11",3.0454837283688
"2014/7/14",3.03327161442722
"2014/7/15",3.03638142449446
"2014/7/16",3.04145273880344
"2014/7/17",3.04229118494158
"2014/7/18",3.04729434113527
"2014/7/21",3.04203990476954
"2014/7/22",3.04856654569491
"2014/7/23",3.07735184132198
"2014/7/24",3.08575174307356
"2014/7/25",3.12086700958157
"2014/7/28",3.1359549923281
"2014/7/29",3.11922979629118
"2014/7/30",3.09863873767274
"2014/7/31",3.11538512851455
"2014/8/1",3.12578603145122
